CustomerID,frequency,recency,T,monetary_value
13488.0,11.0,350.0,367.0,654.199090909091
13489.0,3.0,189.0,294.0,58.76
13491.0,9.0,321.0,372.0,125.36555555555555
13495.0,4.0,361.0,368.0,383.48
13499.0,4.0,252.0,269.0,212.615
13500.0,2.0,99.0,122.0,410.65999999999997
13502.0,2.0,307.0,323.0,91.09
13507.0,3.0,142.0,145.0,411.84999999999997
13509.0,6.0,276.0,284.0,111.17666666666668
13510.0,3.0,182.0,183.0,396.6933333333334
13515.0,3.0,175.0,247.0,227.4466666666667
13516.0,2.0,217.0,238.0,341.69500000000005
13517.0,2.0,120.0,179.0,508.495
13521.0,2.0,9.0,10.0,398.92
13523.0,3.0,333.0,366.0,933.1700000000001
13524.0,4.0,179.0,219.0,126.995
13527.0,5.0,293.0,326.0,443.1
13534.0,17.0,356.0,358.0,327.8458823529412
13536.0,6.0,74.0,75.0,471.02
13538.0,6.0,272.0,315.0,185.67500000000004
13539.0,2.0,224.0,309.0,221.72
13546.0,2.0,188.0,200.0,216.20499999999998
13549.0,6.0,217.0,242.0,117.94166666666666
13552.0,7.0,249.0,315.0,458.8528571428572
13558.0,3.0,63.0,68.0,133.09333333333333
13562.0,2.0,164.0,245.0,599.59
13564.0,2.0,224.0,368.0,313.84000000000003
13571.0,11.0,241.0,253.0,179.89818181818183
13575.0,4.0,153.0,176.0,159.76
13576.0,17.0,363.0,373.0,260.39
13577.0,3.0,216.0,241.0,442.2833333333333
13588.0,8.0,240.0,255.0,295.1275
13590.0,5.0,292.0,303.0,288.01599999999996
13591.0,2.0,202.0,266.0,312.265
13592.0,3.0,229.0,264.0,48.24666666666667
13593.0,4.0,228.0,336.0,365.6825
13599.0,14.0,365.0,366.0,319.2921428571429
13606.0,2.0,282.0,311.0,101.38
13610.0,6.0,273.0,285.0,145.67333333333332
13611.0,2.0,270.0,359.0,429.345
13614.0,3.0,306.0,330.0,445.76
13617.0,2.0,140.0,180.0,204.82999999999998
13623.0,4.0,267.0,297.0,135.6875
13627.0,4.0,298.0,357.0,289.06
13629.0,10.0,315.0,338.0,270.755
13630.0,6.0,280.0,285.0,195.97333333333333
13631.0,6.0,168.0,267.0,268.37
13632.0,4.0,219.0,243.0,454.8375
13634.0,4.0,294.0,327.0,294.7625
13636.0,4.0,249.0,285.0,196.665
13637.0,2.0,174.0,226.0,193.95
13643.0,2.0,154.0,185.0,215.77
13644.0,3.0,89.0,105.0,561.3933333333333
13647.0,3.0,225.0,234.0,394.84666666666664
13650.0,4.0,251.0,267.0,357.2825
13652.0,2.0,323.0,368.0,394.34000000000003
13654.0,4.0,230.0,273.0,589.705
13658.0,2.0,195.0,204.0,802.085
13662.0,2.0,174.0,259.0,313.88
13668.0,20.0,360.0,362.0,265.06350000000003
13680.0,3.0,338.0,339.0,814.1033333333334
13681.0,3.0,138.0,155.0,208.22333333333336
13685.0,5.0,58.0,60.0,24.356
13692.0,2.0,212.0,236.0,303.14
13694.0,34.0,370.0,373.0,801.8876470588235
13695.0,13.0,228.0,259.0,159.19615384615386
13700.0,7.0,301.0,327.0,283.8014285714286
13704.0,8.0,83.0,88.0,278.445
13705.0,2.0,366.0,373.0,196.86
13709.0,7.0,312.0,315.0,767.8271428571428
13715.0,3.0,91.0,372.0,268.8966666666667
13717.0,5.0,266.0,298.0,228.224
13719.0,4.0,219.0,234.0,215.6025
13720.0,3.0,138.0,254.0,154.96666666666667
13725.0,7.0,259.0,308.0,146.15571428571428
13728.0,5.0,274.0,310.0,169.81199999999998
13735.0,3.0,210.0,234.0,600.8733333333333
13741.0,2.0,146.0,217.0,238.13500000000002
13742.0,10.0,304.0,320.0,250.50699999999998
13743.0,6.0,257.0,259.0,155.32
13748.0,3.0,278.0,373.0,226.74
13750.0,4.0,283.0,336.0,207.425
13752.0,5.0,122.0,246.0,164.94
13755.0,7.0,60.0,63.0,232.41857142857143
13756.0,11.0,365.0,367.0,373.7418181818182
13758.0,6.0,362.0,373.0,423.11999999999995
13764.0,2.0,267.0,337.0,516.865
13767.0,30.0,371.0,373.0,422.78866666666664
13769.0,8.0,365.0,367.0,293.23125
13771.0,2.0,183.0,247.0,855.48
13772.0,2.0,206.0,239.0,446.19500000000005
13777.0,23.0,373.0,373.0,377.37652173913045
13782.0,5.0,315.0,327.0,139.712
13784.0,10.0,323.0,332.0,147.89600000000002
13798.0,52.0,371.0,372.0,373.95403846153846
13802.0,2.0,173.0,311.0,1083.21
13804.0,5.0,259.0,289.0,379.572
13808.0,4.0,91.0,96.0,284.985
13819.0,2.0,18.0,319.0,324.435
13824.0,4.0,278.0,310.0,299.49
13827.0,2.0,86.0,143.0,133.48000000000002
13831.0,5.0,353.0,369.0,306.338
13835.0,3.0,190.0,215.0,164.67999999999998
13838.0,2.0,364.0,369.0,218.465
13842.0,8.0,308.0,366.0,362.105
13846.0,2.0,336.0,360.0,222.53
13848.0,2.0,274.0,366.0,39.42
13851.0,2.0,193.0,288.0,754.48
13854.0,24.0,357.0,365.0,284.34
13856.0,2.0,35.0,203.0,65.87
13860.0,3.0,85.0,86.0,275.3
13862.0,7.0,314.0,332.0,254.39714285714285
13865.0,3.0,231.0,289.0,123.25333333333333
13867.0,2.0,187.0,218.0,430.395
13869.0,3.0,234.0,357.0,914.11
13870.0,5.0,285.0,287.0,383.462
13871.0,11.0,286.0,308.0,534.2636363636364
13873.0,2.0,190.0,309.0,133.51
13875.0,4.0,248.0,301.0,359.41
13880.0,9.0,346.0,367.0,341.36888888888893
13881.0,15.0,308.0,311.0,576.5373333333333
13882.0,4.0,62.0,64.0,235.695
13883.0,2.0,243.0,253.0,808.085
13884.0,3.0,276.0,283.0,211.3166666666667
13890.0,8.0,357.0,358.0,212.32125
13892.0,3.0,220.0,246.0,159.61666666666665
13895.0,3.0,136.0,164.0,709.79
13900.0,2.0,79.0,262.0,188.46
13901.0,4.0,246.0,318.0,650.98
13908.0,3.0,197.0,276.0,589.2466666666667
13911.0,8.0,251.0,308.0,246.26749999999998
13924.0,5.0,71.0,72.0,236.746
13925.0,2.0,42.0,134.0,116.47999999999999
13928.0,3.0,123.0,133.0,114.85666666666667
13939.0,2.0,288.0,311.0,208.04
13940.0,3.0,127.0,144.0,202.84
13941.0,4.0,351.0,372.0,620.96
13946.0,2.0,188.0,267.0,120.66
13949.0,5.0,92.0,94.0,374.924
13950.0,3.0,235.0,246.0,183.54999999999998
13951.0,2.0,118.0,294.0,218.60500000000002
13953.0,6.0,345.0,352.0,89.28000000000002
13956.0,4.0,266.0,271.0,214.76250000000002
13959.0,2.0,283.0,362.0,191.895
13963.0,3.0,59.0,367.0,165.82666666666668
13969.0,16.0,358.0,365.0,500.99125
13971.0,7.0,267.0,285.0,346.92571428571426
13975.0,4.0,245.0,276.0,459.645
13982.0,3.0,326.0,365.0,479.62999999999994
13983.0,9.0,337.0,366.0,151.88222222222223
13984.0,4.0,340.0,366.0,81.14750000000001
13985.0,14.0,260.0,264.0,475.38214285714287
13988.0,5.0,235.0,254.0,676.634
13991.0,4.0,131.0,143.0,182.875
13993.0,8.0,288.0,330.0,354.43875
13994.0,5.0,145.0,148.0,399.066
13995.0,4.0,230.0,245.0,270.36
13999.0,11.0,351.0,361.0,326.97
14001.0,2.0,328.0,373.0,562.22
14004.0,6.0,245.0,288.0,576.3000000000001
14005.0,4.0,206.0,215.0,522.93
14006.0,2.0,197.0,312.0,232.34999999999997
14013.0,2.0,165.0,275.0,180.86
14019.0,2.0,92.0,138.0,428.72
14021.0,2.0,101.0,256.0,212.15
14030.0,6.0,348.0,366.0,271.675
14031.0,16.0,365.0,372.0,644.075625
14032.0,10.0,364.0,366.0,254.64499999999998
14035.0,4.0,269.0,297.0,268.1275
14038.0,2.0,129.0,207.0,422.03000000000003
14040.0,10.0,291.0,331.0,318.943
14044.0,3.0,283.0,309.0,156.09
14045.0,2.0,264.0,373.0,411.3
14047.0,4.0,364.0,372.0,255.4225
14049.0,3.0,301.0,317.0,1488.8233333333335
14051.0,21.0,366.0,366.0,673.7519047619048
14056.0,22.0,283.0,284.0,345.3068181818182
14057.0,13.0,337.0,360.0,362.85615384615386
14060.0,18.0,368.0,372.0,273.1922222222222
14062.0,10.0,355.0,364.0,606.367
14064.0,4.0,245.0,274.0,200.39249999999998
14071.0,6.0,261.0,264.0,192.97
14075.0,2.0,257.0,261.0,301.33000000000004
14077.0,4.0,234.0,274.0,89.845
14078.0,5.0,272.0,373.0,182.66199999999998
14083.0,7.0,367.0,371.0,102.3342857142857
14085.0,15.0,366.0,368.0,268.76733333333334
14088.0,11.0,312.0,322.0,3352.988181818182
14092.0,11.0,351.0,358.0,347.86
14096.0,16.0,97.0,101.0,3012.454375
14099.0,10.0,338.0,354.0,264.17
14101.0,5.0,253.0,326.0,387.73400000000004
14102.0,4.0,39.0,44.0,208.1825
14107.0,6.0,313.0,364.0,385.9666666666667
14110.0,11.0,263.0,266.0,347.5209090909091
14111.0,3.0,227.0,241.0,142.53333333333333
14112.0,4.0,253.0,275.0,569.9625
14113.0,3.0,351.0,354.0,352.9066666666667
14116.0,4.0,102.0,121.0,261.9425
14121.0,3.0,56.0,59.0,836.2333333333332
14125.0,2.0,68.0,78.0,701.21
14127.0,2.0,188.0,310.0,197.54000000000002
14129.0,3.0,259.0,260.0,254.98666666666668
14132.0,10.0,181.0,183.0,314.661
14135.0,13.0,371.0,372.0,273.58307692307693
14141.0,3.0,103.0,105.0,209.99
14145.0,3.0,171.0,217.0,415.8
14146.0,3.0,349.0,357.0,953.9533333333333
14159.0,10.0,343.0,362.0,461.85599999999994
14161.0,2.0,154.0,369.0,403.46500000000003
14163.0,3.0,152.0,239.0,541.2800000000001
14167.0,3.0,292.0,331.0,140.23
14173.0,2.0,209.0,219.0,160.6
14175.0,2.0,270.0,329.0,1367.17
14176.0,2.0,70.0,367.0,205.77500000000003
14177.0,2.0,93.0,179.0,218.42000000000002
14178.0,6.0,174.0,182.0,246.58833333333337
14180.0,23.0,362.0,372.0,162.66826086956522
14188.0,5.0,280.0,310.0,331.896
14189.0,13.0,366.0,368.0,338.07384615384615
14191.0,12.0,219.0,220.0,379.34
14194.0,14.0,304.0,308.0,750.1971428571429
14198.0,3.0,221.0,239.0,161.9
14201.0,6.0,299.0,359.0,110.49666666666667
14209.0,5.0,322.0,332.0,332.142
14210.0,5.0,266.0,371.0,314.348
14211.0,8.0,242.0,295.0,254.58375
14214.0,4.0,247.0,277.0,97.2225
14215.0,5.0,357.0,368.0,323.97400000000005
14216.0,3.0,34.0,37.0,435.85999999999996
14217.0,15.0,365.0,366.0,118.762
14221.0,6.0,297.0,339.0,493.795
14223.0,2.0,172.0,264.0,338.81
14224.0,3.0,210.0,320.0,245.26
14226.0,4.0,241.0,269.0,296.5075
14227.0,5.0,258.0,284.0,520.982
14229.0,2.0,282.0,333.0,487.76
14231.0,2.0,105.0,288.0,276.93
14232.0,4.0,222.0,264.0,324.3675
14233.0,3.0,268.0,317.0,391.1433333333334
14234.0,3.0,35.0,57.0,134.10666666666665
14235.0,3.0,185.0,260.0,590.4499999999999
14239.0,10.0,273.0,316.0,218.19700000000003
14243.0,9.0,357.0,365.0,258.8277777777778
14246.0,2.0,135.0,245.0,498.95000000000005
14251.0,4.0,56.0,57.0,363.65999999999997
14257.0,4.0,254.0,318.0,538.8050000000001
14258.0,7.0,328.0,337.0,906.2514285714286
14262.0,7.0,232.0,240.0,336.67857142857144
14273.0,3.0,191.0,242.0,149.05666666666667
14276.0,2.0,191.0,289.0,389.27
14282.0,14.0,364.0,367.0,212.57714285714286
14285.0,3.0,155.0,176.0,556.4733333333334
14286.0,2.0,219.0,242.0,1250.905
14289.0,5.0,281.0,289.0,116.104
14290.0,4.0,350.0,361.0,382.27250000000004
14291.0,6.0,274.0,275.0,479.24666666666667
14292.0,5.0,275.0,282.0,694.34
14293.0,3.0,365.0,368.0,228.89333333333335
14297.0,3.0,257.0,274.0,351.33666666666664
14298.0,24.0,352.0,360.0,1691.7175
14299.0,8.0,357.0,365.0,397.98125
14305.0,2.0,64.0,135.0,410.14
14307.0,4.0,285.0,373.0,538.815
14309.0,8.0,350.0,358.0,252.2
14312.0,5.0,291.0,337.0,256.046
14315.0,5.0,222.0,266.0,374.88599999999997
14321.0,4.0,323.0,333.0,326.4125
14329.0,5.0,312.0,329.0,658.646
14332.0,2.0,125.0,147.0,368.595
14334.0,7.0,342.0,358.0,319.5142857142857
14336.0,3.0,260.0,276.0,354.19
14341.0,4.0,273.0,318.0,452.8
14342.0,3.0,189.0,210.0,103.30666666666666
14344.0,7.0,241.0,368.0,73.13428571428571
14352.0,2.0,116.0,273.0,397.68
14359.0,2.0,68.0,87.0,208.17
14360.0,2.0,63.0,94.0,463.345
14364.0,6.0,103.0,211.0,338.15333333333336
14367.0,12.0,268.0,276.0,667.8358333333333
14383.0,2.0,125.0,163.0,466.12
14385.0,2.0,14.0,23.0,73.475
14387.0,2.0,77.0,109.0,641.02
14388.0,7.0,362.0,372.0,408.54285714285714
14390.0,7.0,362.0,372.0,625.5914285714287
14395.0,8.0,370.0,372.0,397.74375
14397.0,18.0,211.0,213.0,123.85000000000001
14401.0,12.0,355.0,359.0,305.82166666666666
14403.0,3.0,117.0,247.0,138.95666666666668
14404.0,5.0,336.0,369.0,259.544
14407.0,5.0,169.0,276.0,298.804
14408.0,6.0,254.0,264.0,348.955
14409.0,4.0,297.0,368.0,323.17
14410.0,6.0,213.0,305.0,161.11333333333332
14414.0,6.0,267.0,358.0,214.09333333333333
14415.0,12.0,359.0,360.0,413.78583333333336
14418.0,2.0,105.0,108.0,892.7
14419.0,5.0,354.0,364.0,186.502
14422.0,5.0,267.0,267.0,753.4639999999999
14426.0,6.0,289.0,312.0,557.67
14428.0,4.0,318.0,325.0,227.6175
14432.0,5.0,80.0,89.0,403.098
14434.0,5.0,51.0,72.0,195.48
14440.0,4.0,357.0,365.0,406.32
14441.0,3.0,255.0,255.0,428.2833333333333
14443.0,3.0,315.0,368.0,363.48333333333335
14446.0,3.0,246.0,246.0,253.21333333333337
14447.0,3.0,262.0,280.0,299.41
14449.0,3.0,354.0,372.0,237.81000000000003
14450.0,2.0,140.0,320.0,163.02
14456.0,7.0,137.0,142.0,429.0242857142857
14460.0,2.0,200.0,310.0,149.1
14461.0,2.0,113.0,261.0,626.62
14462.0,8.0,273.0,339.0,229.65
14463.0,2.0,107.0,205.0,184.0
14466.0,6.0,343.0,372.0,281.15833333333336
14467.0,3.0,295.0,312.0,153.05333333333334
14472.0,7.0,252.0,355.0,225.3685714285714
14475.0,2.0,233.0,304.0,301.6
14477.0,3.0,278.0,297.0,185.0533333333333
14482.0,5.0,221.0,239.0,258.07
14487.0,4.0,342.0,368.0,257.9525
14493.0,4.0,148.0,155.0,436.9125
14498.0,4.0,319.0,361.0,399.255
14499.0,2.0,252.0,278.0,346.49
14500.0,2.0,101.0,189.0,27.5
14502.0,8.0,294.0,313.0,285.71000000000004
14503.0,5.0,175.0,178.0,570.322
14504.0,3.0,231.0,278.0,170.61
14505.0,7.0,345.0,362.0,675.9285714285714
14506.0,4.0,352.0,369.0,430.445
14507.0,4.0,253.0,276.0,225.9575
14511.0,4.0,122.0,133.0,286.8525
14513.0,2.0,188.0,288.0,147.96
14514.0,2.0,270.0,331.0,386.815
14515.0,4.0,201.0,218.0,402.41499999999996
14522.0,3.0,174.0,198.0,178.41
14524.0,5.0,329.0,360.0,291.848
14525.0,8.0,342.0,361.0,417.325
14527.0,53.0,367.0,369.0,141.1511320754717
14529.0,2.0,50.0,110.0,239.315
14530.0,5.0,271.0,296.0,411.84400000000005
14532.0,3.0,116.0,352.0,235.68333333333337
14533.0,6.0,328.0,352.0,197.77666666666667
14534.0,17.0,316.0,318.0,233.79999999999998
14535.0,2.0,188.0,248.0,1009.0050000000001
14540.0,2.0,300.0,309.0,394.19500000000005
14541.0,6.0,261.0,319.0,216.82000000000002
14543.0,14.0,336.0,364.0,217.52357142857144
14546.0,4.0,243.0,248.0,501.80500000000006
14547.0,7.0,51.0,54.0,489.55
14553.0,3.0,320.0,339.0,160.98333333333332
14554.0,3.0,42.0,52.0,641.5766666666667
14560.0,19.0,350.0,357.0,83.51789473684211
14561.0,2.0,109.0,184.0,424.28999999999996
14562.0,16.0,301.0,304.0,287.23375
14565.0,3.0,266.0,361.0,598.2033333333333
14572.0,6.0,321.0,324.0,394.97
14573.0,7.0,193.0,372.0,152.70000000000002
14577.0,3.0,350.0,362.0,170.93666666666664
14583.0,4.0,200.0,205.0,225.54000000000002
14584.0,3.0,29.0,198.0,256.63
14587.0,8.0,313.0,331.0,167.465
14592.0,2.0,29.0,64.0,149.625
14595.0,5.0,294.0,313.0,311.822
14606.0,88.0,372.0,373.0,125.30295454545454
14607.0,6.0,246.0,261.0,834.17
14608.0,3.0,358.0,362.0,480.05
14609.0,3.0,224.0,296.0,15.12
14616.0,2.0,75.0,317.0,84.24000000000001
14618.0,2.0,328.0,337.0,155.62
14621.0,4.0,357.0,358.0,355.98
14623.0,4.0,203.0,235.0,169.0325
14626.0,3.0,210.0,233.0,702.1666666666666
14631.0,2.0,248.0,298.0,332.12
14639.0,3.0,309.0,361.0,740.32
14640.0,5.0,203.0,227.0,327.588
14649.0,2.0,208.0,212.0,400.90500000000003
14653.0,5.0,337.0,338.0,307.288
14655.0,3.0,214.0,222.0,358.8333333333333
14657.0,3.0,309.0,326.0,143.08
14659.0,8.0,307.0,315.0,240.75125
14662.0,3.0,288.0,316.0,224.01333333333332
14665.0,3.0,250.0,310.0,466.26666666666665
14667.0,22.0,358.0,368.0,375.2459090909091
14673.0,4.0,364.0,367.0,333.9775
14676.0,5.0,252.0,283.0,296.096
14680.0,15.0,346.0,371.0,925.8173333333333
14684.0,4.0,337.0,362.0,271.83500000000004
14688.0,19.0,366.0,373.0,260.6742105263158
14691.0,3.0,182.0,212.0,553.96
14692.0,3.0,185.0,322.0,110.64999999999999
14696.0,6.0,369.0,373.0,299.1033333333333
14698.0,4.0,50.0,51.0,184.23000000000002
14700.0,2.0,206.0,238.0,736.4749999999999
14701.0,6.0,306.0,316.0,297.6616666666667
